"코드","종목명","액면가"
"005930","삼성전자","100"
"000660","SK하이닉스","5,000"
"373220","LG에너지솔루션","500"
"207940","삼성바이오로직스","2,500"
"005935","삼성전자우","100"
"005380","현대차","5,000"
"000270","기아","5,000"
"068270","셀트리온","1,000"
"005490","POSCO홀딩스","5,000"
"051910","LG화학","5,000"
"006400","삼성SDI","5,000"
"035420","NAVER","100"
"028260","삼성물산","100"
"105560","KB금융","5,000"
"003670","포스코퓨처엠","500"
"035720","카카오","100"
"012330","현대모비스","5,000"
"055550","신한지주","5,000"
"032830","삼성생명","500"
"086790","하나금융지주","5,000"
"138040","메리츠금융지주","500"
"066570","LG전자","5,000"
"015760","한국전력","5,000"
"003550","LG","5,000"
"000810","삼성화재","500"
"323410","카카오뱅크","5,000"
"034730","SK","200"
"018260","삼성에스디에스","500"
"033780","KT&G","5,000"
"024110","기업은행","5,000"
"096770","SK이노베이션","5,000"
"011200","HMM","5,000"
"259960","크래프톤","100"
"017670","SK텔레콤","100"
"450080","에코프로머티","500"
"034020","두산에너빌리티","5,000"
"316140","우리금융지주","5,000"
"047050","포스코인터내셔널","5,000"
"009150","삼성전기","5,000"
"329180","HD현대중공업","5,000"
"402340","SK스퀘어","100"
"030200","KT","5,000"
"042700","한미반도체","100"
"010130","고려아연","5,000"
"012450","한화에어로스페이스","5,000"
"352820","하이브","500"
"010950","S-Oil","2,500"
"022100","포스코DX","500"
"003490","대한항공","5,000"
"009540","HD한국조선해양","5,000"
"459580","KODEX CD금리액티브(합성)","0"
"042660","한화오션","5,000"
"326030","SK바이오팜","500"
"001570","금양","500"
"010140","삼성중공업","1,000"
"357870","TIGER CD금리투자KIS(합성)","0"
"086280","현대글로비스","500"
"069500","KODEX 200","0"
"005830","DB손해보험","500"
"090430","아모레퍼시픽","500"
"161390","한국타이어앤테크놀로지","500"
"000100","유한양행","1,000"
"066970","엘앤에프","500"
"005070","코스모신소재","1,000"
"005387","현대차2우B","5,000"
"088980","맥쿼리인프라","0"
"454910","두산로보틱스","500"
"377300","카카오페이","500"
"051900","LG생활건강","5,000"
"361610","SK아이이테크놀로지","1,000"
"267250","HD현대","1,000"
"028050","삼성엔지니어링","5,000"
"011170","롯데케미칼","5,000"
"449170","TIGER KOFR금리액티브(합성)","0"
"047810","한국항공우주","5,000"
"251270","넷마블","100"
"423160","KODEX KOFR금리액티브(합성)","0"
"241560","두산밥캣","500"
"267260","HD현대일렉트릭","5,000"
"302440","SK바이오사이언스","500"
"006800","미래에셋증권","5,000"
"009830","한화솔루션","5,000"
"011070","LG이노텍","5,000"
"029780","삼성카드","5,000"
"004020","현대제철","5,000"
"032640","LG유플러스","5,000"
"097950","CJ제일제당","5,000"
"078930","GS","5,000"
"128940","한미약품","2,500"
"036570","엔씨소프트","500"
"011790","SKC","5,000"
"307950","현대오토에버","500"
"005940","NH투자증권","5,000"
"180640","한진칼","2,500"
"034220","LG디스플레이","5,000"
"021240","코웨이","500"
"011780","금호석유","5,000"
"079550","LIG넥스원","5,000"
"005385","현대차우","5,000"
"071050","한국금융지주","5,000"
"000720","현대건설","5,000"
"035250","강원랜드","500"
"271560","오리온","500"
"016360","삼성증권","5,000"
"003410","쌍용C&E","100"
"272210","한화시스템","5,000"
"064350","현대로템","5,000"
"039490","키움증권","5,000"
"018880","한온시스템","100"
"006260","LS","5,000"
"004990","롯데지주","200"
"273130","KODEX 종합채권(AA-이상)액티브","0"
"133690","TIGER 미국나스닥100","0"
"001450","현대해상","500"
"052690","한전기술","200"
"465680","KODEX 24-12 은행채(AA+이상)액티브","0"
"000120","CJ대한통운","5,000"
"008930","한미사이언스","500"
"088350","한화생명","5,000"
"360750","TIGER 미국S&P500","0"
"001040","CJ","5,000"
"383220","F&F","100"
"036460","한국가스공사","5,000"
"175330","JB금융지주","5,000"
"138930","BNK금융지주","5,000"
"010620","현대미포조선","5,000"
"081660","휠라홀딩스","1,000"
"002380","KCC","5,000"
"010120","LS ELECTRIC","5,000"
"028670","팬오션","1,000"
"007660","이수페타시스","1,000"
"051915","LG화학우","5,000"
"008770","호텔신라","5,000"
"007070","GS리테일","1,000"
"102110","TIGER 200","0"
"282330","BGF리테일","1,000"
"004370","농심","5,000"
"002790","아모레G","500"
"112610","씨에스윈드","500"
"012750","에스원","500"
"298040","효성중공업","5,000"
"122630","KODEX 레버리지","0"
"000880","한화","5,000"
"014680","한솔케미칼","5,000"
"023530","롯데쇼핑","5,000"
"457190","이수스페셜티케미컬","5,000"
"030000","제일기획","200"
"381180","TIGER 미국필라델피아반도체나스닥","0"
"278530","KODEX 200TR","0"
"009420","한올바이오파마","500"
"371460","TIGER 차이나전기차SOLACTIVE","0"
"000990","DB하이텍","5,000"
"139480","이마트","5,000"
"381170","TIGER 미국테크TOP10 INDXX","0"
"278470","에이피알","500"
"000150","두산","5,000"
"010060","OCI홀딩스","5,000"
"111770","영원무역","500"
"020150","롯데에너지머티리얼즈","500"
"006040","동원산업","1,000"
"002710","TCC스틸","1,000"
"026960","동서","500"
"073240","금호타이어","5,000"
"051600","한전KPS","200"
"455890","KBSTAR 머니마켓액티브","0"
"000240","한국앤컴퍼니","500"
"004170","신세계","5,000"
"017800","현대엘리베이","5,000"
"007310","오뚜기","5,000"
"042670","HD현대인프라코어","1,000"
"047040","대우건설","5,000"
"011210","현대위아","5,000"
"298050","효성첨단소재","5,000"
"204320","HL만도","1,000"
"145720","덴티움","500"
"139130","DGB금융지주","5,000"
"003620","KG모빌리티","5,000"
"005850","에스엘","500"
"185750","종근당","2,500"
"001740","SK네트웍스","2,500"
"252670","KODEX 200선물인버스2X","0"
"003230","삼양식품","5,000"
"006280","녹십자","5,000"
"000080","하이트진로","5,000"
"018670","SK가스","5,000"
"005420","코스모화학","1,000"
"137310","에스디바이오센서","500"
"006110","삼아알미늄","500"
"248070","솔루엠","500"
"069620","대웅제약","2,500"
"305540","TIGER 2차전지테마","0"
"003690","코리안리","500"
"375500","DL이앤씨","5,000"
"148020","KBSTAR 200","0"
"014820","동원시스템즈","5,000"
"012510","더존비즈온","500"
"336260","두산퓨얼셀","100"
"102780","KODEX 삼성그룹","0"
"006360","GS건설","5,000"
"103140","풍산","5,000"
"298020","효성티앤씨","5,000"
"108320","LX세미콘","500"
"009970","영원무역홀딩스","500"
"310970","TIGER MSCI Korea TR","0"
"292150","TIGER TOP10","0"
"004000","롯데정밀화학","5,000"
"305720","KODEX 2차전지산업","0"
"004800","효성","5,000"
"003090","대웅","500"
"069960","현대백화점","5,000"
"009240","한샘","1,000"
"285130","SK케미칼","5,000"
"280360","롯데웰푸드","500"
"192820","코스맥스","500"
"353200","대덕전자","500"
"385540","KBSTAR 종합채권(A-이상)액티브","0"
"005300","롯데칠성","500"
"395400","SK리츠","500"
"004490","세방전지","500"
"001440","대한전선","1,000"
"214980","KODEX 단기채권PLUS","0"
"294870","HDC현대산업개발","5,000"
"233740","KODEX 코스닥150레버리지","0"
"008730","율촌화학","500"
"315930","KODEX Top5PlusTR","0"
"039130","하나투어","500"
"161890","한국콜마","500"
"120110","코오롱인더","5,000"
"001120","LX인터내셔널","5,000"
"267270","HD현대건설기계","5,000"
"192080","더블유게임즈","500"
"082640","동양생명","5,000"
"023590","다우기술","500"
"089860","롯데렌탈","5,000"
"003530","한화투자증권","5,000"
"000210","DL","5,000"
"017860","DS단석","500"
"610063","메리츠 KIS CD금리투자 ETN","0"
"281820","케이씨텍","500"
"336370","솔루스첨단소재","100"
"453850","ACE 미국30년국채액티브(H)","0"
"365550","ESR켄달스퀘어리츠","1,000"
"000670","영풍","5,000"
"001800","오리온홀딩스","500"
"272580","TIGER 단기채권액티브","0"
"003030","세아제강지주","5,000"
"010780","아이에스동서","500"
"089590","제주항공","1,000"
"003850","보령","500"
"181710","NHN","500"
"003540","대신증권","5,000"
"000400","롯데손해보험","1,000"
"214320","이노션","500"
"001430","세아베스틸지주","5,000"
"006650","대한유화","5,000"
"271940","일진하이솔루스","500"
"003240","태광산업","5,000"
"020560","아시아나항공","5,000"
"360200","ACE 미국S&P500","0"
"009900","명신산업","500"
"379800","KODEX 미국S&P500TR","0"
"348950","제이알글로벌리츠","1,000"
"195870","해성디에스","5,000"
"093370","후성","500"
"300720","한일시멘트","500"
"006120","SK디스커버리","5,000"
"069260","TKG휴켐스","1,000"
"229200","KODEX 코스닥150","0"
"002840","미원상사","500"
"330590","롯데리츠","500"
"085620","미래에셋생명","5,000"
"007340","DN오토모티브","500"
"002350","넥센타이어","500"
"005250","녹십자홀딩스","500"
"139260","TIGER 200 IT","0"
"470260","TIGER 24-12 금융채(AA-이상)","0"
"000815","삼성화재우","500"
"100090","SK오션플랜트","500"
"001060","JW중외제약","2,500"
"453530","TIGER 24-04 회사채(A+이상)액티브","0"
"192650","드림텍","100"
"105630","한세실업","500"
"456040","OCI","5,000"
"114090","GKL","500"
"009450","경동나비엔","1,000"
"462010","TIGER 2차전지소재Fn","0"
"091160","KODEX 반도체","0"
"066575","LG전자우","5,000"
"000640","동아쏘시오홀딩스","5,000"
"161000","애경케미칼","500"
"170900","동아에스티","5,000"
"016380","KG스틸","5,000"
"079160","CJ CGV","500"
"396500","TIGER Fn반도체TOP10","0"
"379810","KODEX 미국나스닥100TR","0"
"032350","롯데관광개발","500"
"403550","쏘카","100"
"025540","한국단자","500"
"367380","ACE 미국나스닥100","0"
"157450","TIGER 단기통안채","0"
"447820","TIGER 24-10 회사채(A+이상)액티브","0"
"148070","KOSEF 국고채10년","0"
"294400","KOSEF 200TR","0"
"268280","미원에스씨","500"
"001680","대상","1,000"
"091180","KODEX 자동차","0"
"178920","PI첨단소재","500"
"001530","DI동일","500"
"064960","SNT모티브","5,000"
"192400","쿠쿠홀딩스","100"
"344820","KCC글라스","1,000"
"082740","HSD엔진","1,000"
"019170","신풍제약","500"
"436140","SOL 종합채권(AA-이상)액티브","0"
"114800","KODEX 인버스","0"
"005440","현대지에프홀딩스","500"
"381970","케이카","500"
"293940","신한알파리츠","1,000"
"001720","신영증권","5,000"
"005880","대한해운","500"
"003280","흥아해운","500"
"000070","삼양홀딩스","5,000"
"356540","ACE 종합채권(AA-이상)KIS액티브","0"
"152100","ARIRANG 200","0"
"103590","일진전기","1,000"
"272450","진에어","1,000"
"030190","NICE평가정보","500"
"371160","TIGER 차이나항셍테크","0"
"007700","F&F홀딩스","500"
"049770","동원F&B","1,000"
"153130","KODEX 단기채권","0"
"550057","QV 코스피 변동성 매칭형 양매도 ETN","0"
"030610","교보증권","5,000"
"090460","비에이치","500"
"057050","현대홈쇼핑","5,000"
"003570","SNT다이내믹스","2,500"
"033240","자화전자","500"
"460860","동국제강","5,000"
"458730","TIGER 미국배당다우존스","0"
"031430","신세계인터내셔날","1,000"
"530031","삼성 레버리지 WTI원유 선물 ETN","0"
"329750","TIGER 미국달러단기채권액티브","0"
"229640","LS에코에너지","500"
"091810","티웨이항공","500"
"453540","TIGER 25-10 회사채(A+이상)액티브","0"
"210980","SK디앤디","1,000"
"000370","한화손해보험","5,000"
"293180","HANARO 200","0"
"286940","롯데정보통신","5,000"
"00680","미래에셋증권2우B","5,000"
"383800","LX홀딩스","1,000"
"002240","고려제강","1,000"
"003470","유안타증권","5,000"
"461460","ARIRANG 국고채10년액티브","0"
"005180","빙그레","5,000"
"950210","프레스티지바이오파마","0"
"017960","한국카본","500"
"550082","QV KIS CD금리투자 ETN","0"
"200880","서연이화","500"
"314250","KODEX 미국빅테크10(H)","0"
"500019","신한 레버리지 WTI원유 선물 ETN(H)","0"
"014830","유니드","5,000"
"900140","엘브이엠씨홀딩스","0"
"278540","KODEX MSCI Korea TR","0"
"034310","NICE","500"
"395170","KODEX Fn Top10동일가중","0"
"005610","SPC삼립","5,000"
"145990","삼양사","5,000"
"105190","ACE 200","0"
"284740","쿠쿠홈시스","100"
"001725","신영증권우","5,000"
"002030","아세아","5,000"
"530102","삼성 인버스 2X 천연가스 선물 ETN C","0"
"071320","지역난방공사","5,000"
"012630","HDC","5,000"
"003000","부광약품","500"
"058650","세아홀딩스","5,000"
"020000","한섬","500"
"001470","삼부토건","1,000"
"034120","SBS","5,000"
"475630","TIGER 1년은행양도성예금증서액티브(합성)","0"
"377740","바이오노트","500"
"357120","코람코라이프인프라리츠","500"
"007810","코리아써키트","500"
"446720","SOL 미국배당다우존스","0"
"249420","일동제약","1,000"
"017940","E1","5,000"
"458760","TIGER 미국배당+7%프리미엄다우존스","0"
"097520","엠씨넥스","500"
"196230","KBSTAR 단기통안채","0"
"001940","KISCO홀딩스","1,000"
"011930","신성이엔지","500"
"183190","아세아시멘트","500"
"241590","화승엔터프라이즈","500"
"123890","한국자산신탁","500"
"001200","유진투자증권","5,000"
"003920","남양유업","5,000"
"432320","KB스타리츠","500"
"001390","KG케미칼","1,000"
"006405","삼성SDI우","5,000"
"002310","아세아제지","5,000"
"018250","애경산업","1,000"
"010690","화신","500"
"003545","대신증권우","5,000"
"093050","LF","5,000"
"448730","삼성FN리츠","500"
"011500","한농화성","500"
"453340","현대그린푸드","500"
"016800","퍼시스","1,000"
"251340","KODEX 코스닥150선물인버스","0"
"017810","풀무원","500"
"385560","KBSTAR KIS국고채30년Enhanced","0"
"114260","KODEX 국고채3년","0"
"094800","맵스리얼티1","0"
"004690","삼천리","5,000"
"368590","KBSTAR 미국나스닥100","0"
"306200","세아제강","5,000"
"091170","KODEX 은행","0"
"003300","한일홀딩스","1,000"
"329200","TIGER 리츠부동산인프라","0"
"033270","유나이티드제약","500"
"126560","현대퓨처넷","500"
"084690","대상홀딩스","1,000"
"006220","제주은행","5,000"
"003520","영진약품","500"
"005690","파미셀","500"
"029530","신도리코","5,000"
"009290","광동제약","1,000"
"090435","아모레퍼시픽우","500"
"458250","TIGER 미국채30년스트립액티브(합성 H)","0"
"025860","남해화학","1,000"
"027410","BGF","1,000"
"005389","현대차3우B","5,000"
"451800","한화리츠","500"
"093230","이아이디","200"
"108670","LX하우시스","5,000"
"364980","TIGER 2차전지TOP10","0"
"365780","ACE 국고채10년","0"
"007690","국도화학","5,000"
"060980","HL홀딩스","5,000"
"036530","SNT홀딩스","500"
"001340","백광산업","500"
"004700","조광피혁","5,000"
"004430","송원산업","500"
"273140","KODEX 단기변동금리부채권액티브","0"
"002320","한진","5,000"
"069660","KOSEF 200","0"
"005090","SGC에너지","5,000"
"000680","LS네트웍스","5,000"
"451540","TIGER 종합채권(AA-이상)액티브","0"
"003220","대원제약","500"
"005950","이수화학","5,000"
"00088","한화3우B","5,000"
"467940","KODEX 25-11 회사채(A+이상)액티브","0"
"075580","세진중공업","500"
"000490","대동","1,000"
"000430","대원강업","500"
"001820","삼화콘덴서","1,000"
"003960","사조대림","5,000"
"394660","TIGER 글로벌자율주행&전기차SOLACTIVE","0"
"226490","KODEX 코스피","0"
"051905","LG생활건강우","5,000"
"455030","KODEX 미국달러SOFR금리액티브(합성)","0"
"241180","TIGER 일본니케이225","0"
"520009","미래에셋 레버리지 원유선물혼합 ETN(H)","0"
"161510","ARIRANG 고배당주","0"
"251350","KODEX 선진국MSCI World","0"
"455850","SOL AI반도체소부장","0"
"304660","KODEX 미국채울트라30년선물(H)","0"
"002960","한국쉘석유","5,000"
"001630","종근당홀딩스","2,500"
"302190","TIGER 중장기국채","0"
"394670","TIGER 글로벌리튬&2차전지SOLACTIVE(합성)","0"
"004560","현대비앤지스틸","5,000"
"298690","에어부산","1,000"
"126720","수산인더스트리","200"
"072710","농심홀딩스","5,000"
"570090","한투 KIS CD금리투자 ETN","0"
"088260","이리츠코크렙","500"
"012030","DB","500"
"001780","알루코","500"
"092220","KEC","500"
"00104","CJ4우(전환)","5,000"
"003160","디아이","500"
"439870","KODEX 국고채30년액티브","0"
"104700","한국철강","1,000"
"379780","KBSTAR 미국S&P500","0"
"453870","TIGER 인도니프티50","0"
"077970","STX엔진","2,500"
"084010","대한제강","1,000"
"058430","포스코스틸리온","5,000"
"026890","스틱인베스트먼트","500"
"115390","락앤락","500"
"005810","풍산홀딩스","5,000"
"024720","한국콜마홀딩스","500"
"004380","삼익THK","500"
"001460","BYC","5,000"
"001500","현대차증권","5,000"
"001790","대한제당","500"
"000480","CR홀딩스","500"
"001510","SK증권","500"
"003120","일성신약","1,000"
"097230","HJ중공업","5,000"
"122900","아이마켓코리아","500"
"071970","STX중공업","2,500"
"003580","HLB글로벌","500"
"013890","지누스","500"
"006390","한일현대시멘트","5,000"
"441680","TIGER 미국나스닥100커버드콜(합성)","0"
"102460","이연제약","500"
"017390","서울가스","5,000"
"029460","케이씨","500"
"084680","이월드","1,000"
"272550","삼양패키징","5,000"
"000540","흥국화재","5,000"
"005500","삼진제약","1,000"
"138490","코오롱플라스틱","1,000"
"439860","KODEX ESG종합채권(A-이상)액티브","0"
"008490","서흥","500"
"071055","한국금융지주우","5,000"
"005010","휴스틸","1,000"
"011810","STX","2,500"
"452260","한화갤러리아","500"
"095720","웅진씽크빅","500"
"007570","일양약품","2,500"
"009160","SIMPAC","500"
"037270","YG PLUS","500"
"001270","부국증권","5,000"
"009680","모토닉","500"
"000020","동화약품","1,000"
"035150","백산","500"
"016580","환인제약","500"
"005390","신성통상","500"
"037560","LG헬로비전","2,500"
"053210","스카이라이프","2,500"
"002810","삼영무역","500"
"469830","SOL 초단기채권액티브","0"
"272560","KBSTAR 단기국공채액티브","0"
"034830","한국토지신탁","1,000"
"001230","동국홀딩스","5,000"
"008350","남선알미늄","500"
"002150","도화엔지니어링","500"
"453810","KODEX 인도Nifty50","0"
"298000","효성화학","5,000"
"226320","잇츠한불","500"
"016590","신대양제지","500"
"322000","HD현대에너지솔루션","5,000"
"018470","조일알미늄","500"
"002900","TYM","2,500"
"213500","한솔제지","5,000"
"007460","에이프로젠","500"
"290130","KBSTAR ESG사회책임투자","0"
"245710","ACE 베트남VN30(합성)","0"
"130660","한전산업","500"
"295040","SOL 200TR","0"
"143860","TIGER 헬스케어","0"
"293480","하나제약","500"
"037710","광주신세계","1,000"
"271980","제일약품","500"
"390390","KODEX 미국반도체MV","0"
"402970","ACE 미국배당다우존스","0"
"367770","KBSTAR Fn수소경제테마","0"
"334890","이지스밸류리츠","1,000"
"007860","서연","500"
"096760","JW홀딩스","500"
"036420","콘텐트리중앙","5,000"
"476450","히어로즈 머니마켓액티브","0"
"092230","KPX홀딩스","5,000"
"011760","현대코퍼레이션","5,000"
"000050","경방","500"
"580046","KB 블룸버그 인버스2X 천연가스선물 ETN(H)","0"
"500074","신한 블룸버그 -2X 천연가스 선물 ETN(H)","0"
"001130","대한제분","5,000"
"102260","동성케미컬","1,000"
"143850","TIGER 미국S&P500선물(H)","0"
"071840","롯데하이마트","5,000"
"000155","두산우","5,000"
"450140","코오롱모빌리티그룹","500"
"011280","태림포장","500"
"001520","동양","500"
"377190","디앤디플랫폼리츠","1,000"
"030210","다올투자증권","5,000"
"004360","세방","500"
"422420","KBSTAR 2차전지액티브","0"
"404990","신한서부티엔디리츠","1,000"
"530107","삼성 인버스 2X 코스닥150 선물 ETN","0"
"015360","예스코홀딩스","5,000"
"446770","ACE 글로벌반도체TOP4 Plus SOLACTIVE","0"
"068290","삼성출판사","500"
"008060","대덕","500"
"005720","넥센","500"
"455860","SOL 2차전지소부장Fn","0"
"117580","대성에너지","1,000"
"025000","KPX케미칼","5,000"
"462330","KODEX 2차전지산업레버리지","0"
"001250","GS글로벌","2,500"
"451000","ARIRANG 종합채권(AA-이상)액티브","0"
"464540","KBSTAR 25-03 회사채(AA-이상)액티브","0"
"457480","ACE 테슬라밸류체인액티브","0"
"471230","KODEX 국고채10년액티브","0"
"019680","대교","500"
"194370","제이에스코퍼레이션","100"
"109070","주성코퍼레이션","500"
"456610","TIGER 미국달러SOFR금리액티브(합성)","0"
"462520","조선내화","500"
"500077","신한 인버스0.5X S&P500 VIX S/T선물 ETN","0"
"003200","일신방직","500"
"039570","HDC랩스","500"
"004980","성신양회","5,000"
"074610","이엔플러스","500"
"005945","NH투자증권우","5,000"
"091230","TIGER 반도체","0"
"006840","AK홀딩스","5,000"
