"코드","종목명","액면가"
"448880","ACE 24-12 회사채(AA-이상)액티브","0"
"015860","일진홀딩스","1,000"
"035510","신세계 I&C","500"
"449180","KODEX 미국S&P500(H)","0"
"004710","한솔테크닉스","5,000"
"020120","키다리스튜디오","500"
"002020","코오롱","5,000"
"339770","교촌에프앤비","500"
"011785","금호석유우","5,000"
"095570","AJ네트웍스","1,000"
"471760","TIGER AI반도체핵심공정","0"
"000500","가온전선","5,000"
"000140","하이트진로홀딩스","5,000"
"200250","KOSEF 인도Nifty50(합성)","0"
"417310","코람코더원리츠","500"
"090350","노루페인트","500"
"451600","ARIRANG 국고채30년액티브","0"
"011330","유니켐","500"
"02826","삼성물산우B","100"
"469820","SOL 24-12 회사채(AA-이상)액티브","0"
"010955","S-Oil우","2,500"
"077500","유니퀘스트","500"
"044450","KSS해운","500"
"011000","진원생명과학","1,000"
"009155","삼성전기우","5,000"
"361580","KBSTAR 200TR","0"
"003555","LG우","5,000"
"234080","JW생명과학","2,500"
"007160","사조산업","5,000"
"002390","한독","500"
"001080","만호제강","1,000"
"027970","한국제지","1,000"
"002100","경농","500"
"192090","TIGER 차이나CSI300","0"
"267850","아시아나IDT","500"
"081000","일진다이아","1,000"
"409820","KODEX 미국나스닥100레버리지(합성 H)","0"
"385550","KBSTAR 단기종합채권(AA-이상)액티브","0"
"448290","TIGER 미국S&P500TR(H)","0"
"570043","한투 레버리지 나스닥 100 ETN","0"
"388420","KBSTAR 비메모리반도체액티브","0"
"009580","무림P&P","2,500"
"460850","동국씨엠","5,000"
"053690","한미글로벌","500"
"005680","삼영전자","500"
"016610","DB금융투자","5,000"
"332940","HANARO MSCI Korea TR","0"
"372330","KODEX 차이나항셍테크","0"
"363280","티와이홀딩스","500"
"760005","키움 INDXX 미국테크탑10 ETN","0"
"328370","ARIRANG 코스피TR","0"
"464230","히어로즈 24-09 회사채(AA-이상)액티브","0"
"016450","한세예스24홀딩스","500"
"004250","NPC","500"
"100250","진양홀딩스","500"
"092790","넥스틸","500"
"000390","삼화페인트","500"
"097955","CJ제일제당 우","5,000"
"028100","동아지질","500"
"107590","미원홀딩스","500"
"002990","금호건설","5,000"
"006060","화승인더","500"
"471990","KODEX AI반도체핵심장비","0"
"139990","아주스틸","500"
"083420","그린케미칼","500"
"015890","태경산업","500"
"105840","우진","500"
"214390","경보제약","500"
"136490","선진","500"
"002620","제일파마홀딩스","500"
"570084","한투 블룸버그 인버스 2X 천연가스선물 ETN","0"
"005430","한국공항","5,000"
"014280","금강공업","1,000"
"364960","TIGER BBIG","0"
"001360","삼성제약","500"
"078520","에이블씨엔씨","500"
"003070","코오롱글로벌","5,000"
"128820","대성산업","5,000"
"453010","ARIRANG KOFR금리","0"
"092200","디아이씨","500"
"010100","한국무브넥스","1,000"
"317400","자이에스앤디","1,000"
"326240","KBSTAR IT플러스","0"
"010580","에스엠벡셀","500"
"530111","삼성 레버리지 천연가스 선물 ETN C","0"
"011700","한신기계","500"
"282690","동아타이어","500"
"100840","SNT에너지","500"
"456600","TIMEFOLIO 글로벌AI인공지능액티브","0"
"007210","벽산","500"
"132030","KODEX 골드선물(H)","0"
"101530","해태제과식품","500"
"465580","ACE 미국빅테크TOP7 Plus","0"
"445290","KODEX K-로봇액티브","0"
"014580","태경비케이","500"
"466940","TIGER 은행고배당플러스TOP10","0"
"010820","퍼스텍","500"
"033530","세종공업","500"
"449190","KODEX 미국나스닥100(H)","0"
"000520","삼일제약","500"
"001020","페이퍼코리아","500"
"412770","TIGER 글로벌메타버스액티브","0"
"058850","KTcs","500"
"008700","아남전자","500"
"013570","디와이","500"
"461950","KODEX 2차전지핵심소재10 Fn","0"
"015230","대창단조","500"
"400760","NH올원리츠","500"
"570022","한투 레버리지 S&P500 선물 ETN(H)","0"
"451530","TIGER 국고채30년스트립액티브","0"
"134380","미원화학","1,000"
"004090","한국석유","500"
"003547","대신증권2우B","5,000"
"329650","KODEX TRF3070","0"
"003830","대한화섬","5,000"
"463290","KTOP 단기금융채액티브","0"
"002170","삼양통상","5,000"
"000320","노루홀딩스","500"
"079430","현대리바트","1,000"
"089470","HDC현대EP","500"
"012320","경동인베스트","5,000"
"016710","대성홀딩스","1,000"
"006890","태경케미컬","500"
"031440","신세계푸드","5,000"
"024900","덕양산업","500"
"002780","진흥기업","500"
"111380","동인기연","100"
"017370","우신시스템","500"
"000970","한국주철관","500"
"190620","ACE 단기통안채","0"
"363570","KODEX 장기종합채권(AA-이상)액티브KAP","0"
"000700","유수홀딩스","2,500"
"012610","경인양행","500"
"411060","ACE KRX금현물","0"
"530036","삼성 인버스 2X WTI원유 선물 ETN","0"
"401470","KODEX K-메타버스액티브","0"
"278620","ARIRANG 단기채권액티브","0"
"219480","KODEX 미국S&P500선물(H)","0"
"033920","무학","200"
"000860","강남제비스코","1,000"
"452360","SOL 미국배당다우존스(H)","0"
"004970","신라교역","500"
"003720","삼영","500"
"275980","TIGER 글로벌4차산업혁신기술(합성 H)","0"
"008260","NI스틸","500"
"000180","성창기업지주","500"
"094280","효성ITX","500"
"210540","디와이파워","500"
"007540","샘표","1,000"
"009470","삼화전기","1,000"
"070960","용평리조트","5,000"
"423920","TIGER 미국필라델피아반도체레버리지(합성)","0"
"079980","휴비스","5,000"
"292560","TIGER 일본엔선물","0"
"003650","미창석유","5,000"
"570019","한투 코스피 양매도 5% OTM ETN","0"
"244580","KODEX 바이오","0"
"474220","TIGER 미국테크TOP10+10%프리미엄","0"
"438330","TIGER 투자등급회사채액티브","0"
"006490","인스코비","500"
"004080","신흥","500"
"017900","광전자","500"
"008040","사조동아원","500"
"451060","KTOP K200액티브","0"
"002210","동성제약","1,000"
"472870","KBSTAR 미국채30년엔화노출(합성 H)","0"
"025820","이구산업","500"
"214420","토니모리","200"
"364970","TIGER 바이오TOP10","0"
"520026","미래에셋 코스피 양매도 5% OTM ETN","0"
"396690","미래에셋글로벌리츠","1,000"
"063160","종근당바이오","2,500"
"009270","신원","500"
"014530","극동유화","500"
"213610","KODEX 삼성그룹밸류","0"
"001750","한양증권","5,000"
"00279","아모레G3우(전환)","500"
"304940","KODEX 미국나스닥100선물(H)","0"
"002700","신일전자","500"
"163560","동일고무벨트","500"
"017550","수산중공업","500"
"003460","유화증권","1,000"
"214330","금호에이치티","500"
"228800","TIGER 여행레저","0"
"448300","TIGER 미국나스닥100TR(H)","0"
"325020","KODEX 배당가치","0"
"004840","DRB동일","500"
"001045","CJ우","5,000"
"473440","ACE 11월만기자동연장회사채AA-이상액티브","0"
"004830","덕성","500"
"462540","SOL 25-09 회사채(AA-이상)액티브","0"
"055490","테이팩스","500"
"372910","한컴라이프케어","200"
"004150","한솔홀딩스","1,000"
"013580","계룡건설","5,000"
"012170","아센디오","500"
"014160","대영포장","500"
"248170","샘표식품","500"
"016740","두올","2,500"
"024090","디씨엠","500"
"363580","KODEX 200IT TR","0"
"023800","인지컨트롤스","500"
"461270","ACE 26-06 회사채(AA-이상)액티브","0"
"401170","KBSTAR iSelect메타버스","0"
"395270","HANARO Fn K-반도체","0"
"012800","대창","500"
"302450","KBSTAR 코스피","0"
"277630","TIGER 코스피","0"
"003060","에이프로젠바이오로직스","500"
"120030","조선선재","500"
"004310","현대약품","500"
"011690","와이투솔루션","2,500"
"033180","KH 필룩스","500"
"278240","KBSTAR 코스닥150선물레버리지","0"
"448600","KBSTAR 25-11 회사채(AA-이상)액티브","0"
"010040","한국내화","500"
"182480","TIGER 미국MSCI리츠(합성 H)","0"
"305080","TIGER 미국채10년선물","0"
"032560","황금에스티","500"
"441540","HANARO Fn조선해운","0"
"002200","한국수출포장","500"
"036580","팜스코","500"
"005960","동부건설","5,000"
"047400","유니온머티리얼","500"
"002450","삼익악기","500"
"332930","HANARO 200TR","0"
"019440","세아특수강","5,000"
"012600","청호ICT","500"
"130730","KOSEF 단기자금","0"
"414780","TIGER 차이나과창판STAR50(합성)","0"
"472150","TIGER 배당프리미엄액티브","0"
"023000","삼원강재","500"
"009070","KCTC","500"
"466400","KTOP 25-08 회사채(A+이상)액티브","0"
"570082","한투 인버스 2X 코스닥150선물 ETN","0"
"267290","경동도시가스","2,500"
"400970","TIGER Fn메타버스","0"
"470320","BNK 24-11 회사채(AA-이상)액티브","0"
"204480","TIGER 차이나CSI300레버리지(합성)","0"
"395290","HANARO Fn K-POP&미디어","0"
"464930","TIGER 글로벌혁신블루칩TOP10","0"
"419890","히어로즈 단기채권ESG액티브","0"
"010660","화천기계","500"
"465350","KBSTAR 2차전지TOP10인버스(합성)","0"
"350520","이지스레지던스리츠","1,000"
"034590","인천도시가스","5,000"
"168580","ACE 중국본토CSI300","0"
"270810","KBSTAR 코스닥150","0"
"472920","HK 종합채권(AA-이상)액티브","0"
"473290","KODEX 26-12 회사채(AA-이상)액티브","0"
"004890","동일산업","5,000"
"003350","한국화장품제조","500"
"000230","일동홀딩스","1,000"
"468820","WOORI 25-09 회사채(AA-이상)액티브","0"
"447770","TIGER 테슬라채권혼합Fn","0"
"261260","KODEX 미국달러선물인버스2X","0"
"462900","KoAct 바이오헬스케어액티브","0"
"007280","한국특강","500"
"096775","SK이노베이션우","5,000"
"232080","TIGER 코스닥150","0"
"456880","ACE 미국달러SOFR금리(합성)","0"
"004720","팜젠사이언스","500"
"067830","세이브존I&C","1,000"
"035000","HS애드","1,000"
"078000","텔코웨어","500"
"610061","메리츠 3X 레버리지 국채30년 ETN","0"
"002460","화성산업","5,000"
"264900","크라운제과","200"
"002600","조흥","5,000"
"023450","동남합성","500"
"017040","광명전기","500"
"500083","신한 KOFR금리 ETN","0"
"004100","태양금속","500"
"058860","KTis","500"
"157490","TIGER 소프트웨어","0"
"012690","모나리자","500"
"300640","KBSTAR 게임테마","0"
"227840","현대코퍼레이션홀딩스","5,000"
"367760","KBSTAR Fn5G테크","0"
"500084","신한 미국달러 SOFR금리 플러스 ETN","0"
"500071","신한 레버리지 코스닥 150 선물 ETN","0"
"325010","KODEX Fn성장","0"
"005870","휴니드","5,000"
"011150","CJ씨푸드","500"
"016880","웅진","500"
"001380","SG글로벌","500"
"123690","한국화장품","500"
"003480","한진중공업홀딩스","5,000"
"004140","동방","1,000"
"044820","코스맥스비티아이","500"
"002720","국제약품","1,000"
"007980","태평양물산","500"
"610054","메리츠 블룸버그 -2X 천연가스 선물 ETN(H)","0"
"013520","화승코퍼레이션","500"
"266420","KODEX 헬스케어","0"
"204210","스타리츠","5,000"
"101140","인바이오젠","500"
"006740","영풍제지","500"
"004540","깨끗한나라","1,000"
"245340","TIGER 미국다우존스30","0"
"092440","기신정기","500"
"011300","성안","500"
"031820","콤텍시스템","500"
"006340","대원전선","500"
"476070","KODEX 글로벌비만치료제TOP2 Plus","0"
"023810","인팩","500"
"244920","에이플러스에셋","500"
"006370","대구백화점","5,000"
"448540","ACE 엔비디아채권혼합블룸버그","0"
"004060","SG세계물산","500"
"005740","크라운해태홀딩스","500"
"700020","하나 블룸버그 -2X 천연가스 선물 ETN(H)","0"
"009410","태영건설","500"
"570051","한투 나스닥 100 ETN","0"
"015590","KIB플러그에너지","500"
"009200","무림페이퍼","2,500"
"308170","씨티알모빌리티","500"
"003610","방림","500"
"476810","KODEX 25-11 은행채(AA-이상)PLUS액티브","0"
"510029","대신 S&P 인버스 2X 천연가스 선물 ETN","0"
"520063","미래에셋 -0.5X S&P500 VIX S/T선물 ETN(H)","0"
"016090","대현","500"
"007590","동방아그로","500"
"000220","유유제약","1,000"
"006880","신송홀딩스","500"
"145210","다이나믹디자인","500"
"570050","한투 S&P500 선물 ETN","0"
"520057","미래에셋 인버스 2X 코스닥150 선물 ETN","0"
"458260","TIGER 미국투자등급회사채액티브(H)","0"
"005800","신영와코루","500"
"010960","삼호개발","500"
"018500","동원금속","500"
"007110","일신석재","500"
"001290","상상인증권","1,000"
"001560","제일연마","500"
"267770","TIGER 200선물레버리지","0"
"461260","ACE 25-06 회사채(AA-이상)액티브","0"
"309230","ACE 미국WideMoat가치주","0"
"283580","KODEX 차이나CSI300","0"
"252710","TIGER 200선물인버스2X","0"
"034300","신세계건설","5,000"
"520056","미래에셋 레버리지 코스닥150 선물 ETN","0"
"013870","지엠비코리아","500"
"357250","미래에셋맵스리츠","1,000"
"021820","세원정공","500"
"000910","유니온","500"
"010600","웰바이오텍","500"
"357430","마스턴프리미어리츠","1,000"
"006090","사조오양","5,000"
"33626","두산퓨얼셀1우","100"
"03473","SK우","200"
"150460","TIGER 중국소비테마","0"
"003925","남양유업우","5,000"
"378850","화승알앤에이","500"
"004960","한신공영","5,000"
"338100","NH프라임리츠","500"
"454780","히어로즈 종합채권(AA-이상)액티브","0"
"008970","동양철관","500"
"041650","상신브레이크","500"
"228810","TIGER 미디어컨텐츠","0"
"510019","대신 인버스 천연가스 선물 ETN(H)","0"
"003780","진양산업","500"
"004770","써니전자","500"
"449450","ARIRANG K방산Fn","0"
"437350","KBSTAR 미국단기투자등급회사채액티브","0"
"463050","TIMEFOLIO K바이오액티브","0"
"204450","KODEX 차이나H레버리지(H)","0"
"437080","KODEX 미국종합채권ESG액티브(H)","0"
"438570","SOL 국고채10년","0"
"139230","TIGER 200 중공업","0"
"002140","고려산업","1,000"
"473330","SOL 미국30년국채커버드콜(합성)","0"
"000105","유한양행우","1,000"
"024890","대원화성","500"
"014790","HL D&I","5,000"
"465780","마이티 26-09 특수채(AAA)액티브","0"
"144600","KODEX 은선물(H)","0"
"100220","비상교육","500"
"011230","삼화전자","1,000"
"000590","CS홀딩스","5,000"
"075180","새론오토모티브","500"
"454320","HANARO CAPEX설비투자iSelect","0"
"009810","플레이그램","100"
"500029","신한 레버리지 은 선물 ETN(H)","0"
"118000","에스메디","500"
"500015","신한 WTI원유 선물 ETN(H)","0"
"027740","마니커","500"
"580021","KB 인버스 천연가스 선물 ETN","0"
"466950","TIGER 글로벌AI액티브","0"
"138540","TIGER 현대차그룹+펀더멘털","0"
"002760","보락","200"
"002920","유성기업","500"
"085310","엔케이","500"
"011420","갤럭시아에스엠","500"
"002220","한일철강","500"
"004910","조광페인트","500"
"000850","화천기공","5,000"
"004270","남성","500"
"017180","명문제약","500"
"058730","다스코","500"
"195980","ARIRANG 신흥국MSCI(합성 H)","0"
"069460","대호에이엘","500"
"003010","혜인","500"
"000890","보해양조","500"
"102280","쌍방울","500"
"119650","KC코트렐","500"
"008110","대동전자","500"
"433330","SOL 미국S&P500","0"
"002360","SH에너지화학","500"
"550044","QV 레버리지 S&P500 ETN","0"
"000650","천일고속","5,000"
"129260","인터지스","500"
"284430","KODEX 200미국채혼합","0"
"155660","DSR","500"
"013700","까뮤이앤씨","500"
"111110","호전실업","500"
"014440","영보화학","500"
"078935","GS우","5,000"
"006660","삼성공조","500"
"001550","조비","5,000"
"004410","서울식품","100"
"009180","한솔로지스틱스","500"
"004450","삼화왕관","5,000"
"002630","오리엔트바이오","500"
"009190","대양금속","500"
"090080","평화산업","500"
"414270","ACE G2전기차&자율주행액티브","0"
"019180","티에이치엔","500"
"261220","KODEX WTI원유선물(H)","0"
"026940","부국철강","500"
"001260","남광토건","5,000"
"174360","KBSTAR 중국본토대형주CSI100","0"
"001620","케이비아이동국실업","500"
"001275","부국증권우","5,000"
"002795","아모레G우","500"
"009440","KC그린홀딩스","500"
"475080","KODEX 테슬라인컴프리미엄채권혼합액티브","0"
"580010","KB Wise 분할매매 ETN","0"
"025560","미래산업","500"
"114820","TIGER 국채3년","0"
"464310","TIGER 글로벌AI&로보틱스 INDXX","0"
"228790","TIGER 화장품","0"
"008250","이건산업","5,000"
"000157","두산2우B","5,000"
"004920","씨아이테크","500"
"411420","KODEX 미국메타버스나스닥액티브","0"
"025750","한솔홈데코","1,000"
"023350","한국종합기술","500"
"009770","삼정펄프","5,000"
"136340","KBSTAR 중기우량회사채","0"
"298770","KODEX 한국대만IT프리미어","0"
"269540","ARIRANG 미국S&P500(H)","0"
"013360","일성건설","500"
"008870","금비","5,000"
"139280","TIGER 경기방어","0"
"465770","STX그린로지스","2,500"
"315960","KBSTAR 대형고배당10TR","0"
"610066","메리츠 KAP 통안채 3개월 ETN","0"
"071090","하이스틸","500"
"152380","KODEX 국채선물10년","0"
"006980","우성","5,000"
"120115","코오롱인더우","5,000"
"520054","미래에셋 레버리지 코스피200 선물 ETN","0"
"005750","대림B&Co","1,000"
"008420","문배철강","500"
"458210","히어로즈 CD금리액티브(합성)","0"
"452250","ACE 미국30년국채선물레버리지(합성 H)","0"
"28513","SK케미칼우","5,000"
"069640","한세엠케이","500"
"092780","동양피스톤","500"
"006805","미래에셋증권우","5,000"
"021050","서원","500"
"476550","TIGER 미국30년국채프리미엄액티브(H)","0"
"014710","사조씨푸드","1,000"
"011390","부산산업","5,000"
"009320","대우부품","500"
"069730","DSR제강","500"
"003560","IHQ","500"
"002880","대유에이텍","500"
"437070","KODEX 아시아달러채권ESG플러스액티브","0"
"458030","WOORI 단기국공채액티브","0"
"003080","성보화학","500"
"580015","KB 레버리지 나스닥 100 ETN","0"
"014130","한익스프레스","500"
"472160","TIGER 미국테크TOP10 INDXX(H)","0"
"610038","메리츠 레버리지 미국채30년 ETN(H)","0"
"760001","키움 미국달러선물 ETN","0"
"143210","핸즈코퍼레이션","500"
"700023","하나 Solactive 2X US Tech Top 10 ETN(H)","0"
"500072","신한 인버스 2X 코스닥 150 선물 ETN","0"
"123700","SJM","500"
"009835","한화솔루션우","5,000"
"010640","진양폴리","500"
"261240","KODEX 미국달러선물","0"
"049800","우진플라임","500"
"005360","모나미","1,000"
"233160","TIGER 코스닥150 레버리지","0"
"580016","KB 레버리지 S&P 500 선물 ETN(H)","0"
"236350","TIGER 인도니프티50레버리지(합성)","0"
"025530","SJM홀딩스","500"
"014990","인디에프","500"
"464240","히어로즈 26-09 회사채(AA-이상)액티브","0"
"418660","TIGER 미국나스닥100레버리지(합성)","0"
"500027","신한 인버스 2X WTI원유 선물 ETN(H)","0"
"225040","TIGER 미국S&P500레버리지(합성 H)","0"
"461500","HANARO 종합채권(AA-이상)액티브","0"
"004440","삼일씨엔에스","1,000"
"091090","세원이앤씨","500"
"261140","TIGER 우선주","0"
"446070","유니드비티플러스","1,000"
"134790","시디즈","500"
"007610","선도전기","500"
"469580","KBSTAR KP달러채권액티브","0"
"440640","ACE 단기채권알파액티브","0"
"012160","영흥","500"
"322400","HANARO e커머스","0"
"435420","TIGER 미국나스닥100TR채권혼합Fn","0"
"470310","UNICORN 생성형AI강소기업액티브","0"
"520071","미래에셋 0.5X 코스닥150 선물 ETN","0"
"500050","신한 레버리지 S&P500 선물 ETN","0"
"000725","현대건설우","5,000"
"004870","티웨이홀딩스","500"
"005305","롯데칠성우","500"
"099140","KODEX 차이나H","0"
"023960","에쓰씨엔지니어링","500"
"009460","한창제지","500"
"37550","DL이앤씨2우(전환)","5,000"
"520070","미래에셋 0.5X 코스피200 선물 ETN","0"
"090370","메타랩스","2,500"
"282000","KBSTAR 국고채3년선물인버스","0"
"256440","ACE 인도네시아MSCI(합성)","0"
"448490","HANARO 32-10 국고채액티브","0"
"412570","TIGER 2차전지TOP10레버리지","0"
"530019","삼성 미국 대형 성장주 ETN","0"
"465660","TIGER 일본반도체FACTSET","0"
"400570","KODEX 유럽탄소배출권선물ICE(H)","0"
"476850","KoAct 배당성장액티브","0"
"33637","솔루스첨단소재1우","100"
"015260","에이엔피","500"
"145270","케이탑리츠","1,000"
"520067","미래에셋 홍콩H 선물 ETN(H)","0"
"033250","체시스","500"
"020760","일진디스플","500"
"580025","KB 레버리지 KRX 2차전지 K-뉴딜 ETN","0"
"051630","진양화학","500"
"003535","한화투자증권우","5,000"
"012280","영화금속","500"
"023150","MH에탄올","500"
"072130","유엔젤","500"
"012200","계양전기","500"
"013000","세우글로벌","500"
"307520","TIGER 지주회사","0"
"371450","TIGER 글로벌클라우드컴퓨팅INDXX","0"
"010770","평화홀딩스","500"
"152870","파워 200","0"
"458750","TIGER 미국배당+3%프리미엄다우존스","0"
"009310","참엔지니어링","500"
"500037","신한 레버리지 금 선물 ETN","0"
"308620","KODEX 미국채10년선물","0"
"006570","대림통상","1,000"
"000040","KR모터스","500"
"245360","TIGER 차이나HSCEI","0"
"453820","KODEX 인도Nifty50레버리지(합성)","0"
"108450","ACE 삼성그룹섹터가중","0"
"000215","DL우","5,000"
"203780","TIGER 미국나스닥바이오","0"
"434060","KODEX TDF2050액티브","0"
"005820","원림","5,000"
"438320","TIGER 차이나항셍테크레버리지(합성 H)","0"
"580020","KB 천연가스 선물 ETN(H)","0"
"407830","에셋플러스 글로벌플랫폼액티브","0"
"365000","TIGER 인터넷TOP10","0"
"006125","SK디스커버리우","5,000"
"006200","한국전자홀딩스","500"
"530015","삼성 미국 대형 성장주 ETN(H)","0"
"005320","국동","500"
"760007","키움 코스피 200 TR ETN","0"
"441640","KODEX 미국배당프리미엄액티브","0"
