"코드","종목명","액면가"
"276970","KODEX 미국S&P500배당귀족커버드콜(합성 H)","0"
"123320","TIGER 레버리지","0"
"002410","범양건영","1,000"
"395750","ARIRANG ESG가치주액티브","0"
"465330","KBSTAR 2차전지TOP10","0"
"570029","한투 코스피 양매도 3% OTM ETN","0"
"000760","이화산업","5,000"
"429000","TIGER 미국S&P500배당귀족","0"
"570081","한투 레버리지 코스닥150선물 ETN","0"
"354350","HANARO 글로벌럭셔리S&P(합성)","0"
"510026","대신 레버리지 코스닥 150 선물 ETN","0"
"530106","삼성 레버리지 코스닥150 선물 ETN","0"
"122260","KOSEF 통안채1년","0"
"368190","HANARO Fn K-뉴딜디지털플러스","0"
"271050","KODEX WTI원유선물인버스(H)","0"
"500020","신한 레버리지 다우존스지수 선물 ETN(H)","0"
"530020","삼성 미국 대형 가치주 ETN","0"
"456680","TIGER 차이나전기차레버리지(합성)","0"
"388280","KBSTAR Fn컨택트대표","0"
"474590","WOORI 반도체밸류체인액티브","0"
"411540","SOL 200 Top10","0"
"019175","신풍제약우","500"
"395150","KODEX Fn웹툰&드라마","0"
"448330","KODEX 삼성전자채권혼합Wise","0"
"332500","ACE 200TR","0"
"700017","하나 레버리지 코스닥150 선물 ETN","0"
"304780","HANARO 200선물레버리지","0"
"469170","ACE 포스코그룹포커스","0"
"336160","KBSTAR 금융채액티브","0"
"261270","KODEX 미국달러선물인버스","0"
"003465","유화증권우","1,000"
"385510","KODEX K-신재생에너지액티브","0"
"001070","대한방직","1,000"
"133820","화인베스틸","500"
"102970","KODEX 증권","0"
"550066","QV S&P500 버퍼10% 9월 ETN","0"
"37550","DL이앤씨우","5,000"
"093240","형지엘리트","500"
"195930","TIGER 유로스탁스50(합성 H)","0"
"419430","KODEX 차이나2차전지MSCI(합성)","0"
"024070","WISCOM","500"
"005030","부산주공","500"
"469070","KBSTAR AI&로봇","0"
"002690","동일제강","500"
"010400","우진아이엔에스","500"
"473490","KOSEF 글로벌AI반도체","0"
"455960","KBSTAR 미국달러SOFR금리액티브(합성)","0"
"570093","한투 레버리지 천연가스 선물 ETN B","0"
"266360","KODEX 미디어&엔터테인먼트","0"
"500082","신한 블룸버그 2X 천연가스 선물 ETN","0"
"530055","삼성 레버리지 금 선물 ETN(H)","0"
"530061","삼성 레버리지 은 선물 ETN(H)","0"
"227540","TIGER 200 헬스케어","0"
"001465","BYC우","5,000"
"123310","TIGER 인버스","0"
"472830","KBSTAR 미국채30년커버드콜(합성)","0"
"000950","전방","5,000"
"371470","TIGER 차이나바이오테크SOLACTIVE","0"
"472170","TIGER 미국테크TOP10채권혼합","0"
"114100","KBSTAR 국고채3년","0"
"337160","KODEX 200ESG","0"
"530100","삼성 블룸버그 인버스 2X WTI원유 선물 ETN","0"
"700022","하나 Solactive US Tech Top 10 ETN(H)","0"
"530016","삼성 미국 대형 가치주 ETN(H)","0"
"530110","삼성 인버스 0.5X S&P500 VIX S/T선물 ETN","0"
"266160","KBSTAR 고배당","0"
"570089","한투 인버스 0.5X S&P500 VIX S/T 선물 ETN","0"
"272910","ACE 중장기국공채액티브","0"
"248270","TIGER S&P글로벌헬스케어(합성)","0"
"003475","유안타증권우","5,000"
"500018","신한 구리 선물 ETN(H)","0"
"438080","ACE 미국S&P500채권혼합액티브","0"
"463300","KBSTAR 중국본토CSI300","0"
"700024","하나 -0.5X S&P500 VIX S/T 선물 ETN(H)","0"
"447620","SOL 미국TOP5채권혼합40 Solactive","0"
"084670","동양고속","5,000"
"084870","TBH글로벌","500"
"500076","신한 S&P500 VIX S/T 선물 ETN D","0"
"009140","경인전자","5,000"
"395160","KODEX Fn시스템반도체","0"
"243880","TIGER 200IT레버리지","0"
"219390","KBSTAR 미국S&P원유생산기업(합성 H)","0"
"008775","호텔신라우","5,000"
"319640","TIGER 골드선물(H)","0"
"520050","미래에셋 인버스 2X 원유선물혼합 ETN(H)","0"
"001420","태원물산","500"
"014910","성문전자","500"
"002420","세기상사","500"
"266370","KODEX IT","0"
"530099","삼성 블룸버그 레버리지 WTI원유 선물 ETN","0"
"434960","대신343 K200","0"
"003680","한성기업","5,000"
"530118","삼성 코스닥 150 TR ETN","0"
"423170","SOL 한국형글로벌반도체액티브","0"
"008600","윌비스","1,000"
"520066","미래에셋 KRX금현물 Auto-KO-C 2810-01 ETN","0"
"002070","비비안","500"
"279530","KODEX 고배당","0"
"138230","KOSEF 미국달러선물","0"
"101280","KODEX 일본TOPIX100","0"
"500016","신한 금 선물 ETN(H)","0"
"530067","삼성 KRX 금현물 ETN","0"
"394350","KOSEF 글로벌퓨처모빌리티","0"
"002820","SUN&L","1,000"
"261250","KODEX 미국달러선물레버리지","0"
"426150","WOORI 대한민국국고채액티브","0"
"001140","국보","500"
"610044","메리츠 인버스 천연가스 선물 ETN(H)","0"
"610064","메리츠 KAP 통안채 6개월 ETN","0"
"520053","미래에셋 인버스 천연가스 선물 ETN(H)","0"
"044380","주연테크","200"
"030720","동원수산","5,000"
"210780","TIGER 코스피고배당","0"
"500069","신한 레버리지 코스피 200 선물 ETN","0"
"530104","삼성 레버리지 코스피200 선물 ETN","0"
"000300","대유플러스","500"
"464470","ARIRANG 미국채30년액티브","0"
"007120","미래아이앤지","500"
"015020","이스타코","500"
"332620","ARIRANG 미국장기우량회사채","0"
"417630","TIGER KEDI혁신기업ESG30","0"
"397410","KBSTAR 국채선물5년추종인버스","0"
"530023","삼성 레버리지 China A50 선물 ETN(H)","0"
"280930","KODEX 미국러셀2000(H)","0"
"011090","에넥스","500"
"530014","삼성 China A50 선물 ETN(H)","0"
"237350","KODEX 코스피100","0"
"426030","TIMEFOLIO 미국나스닥100액티브","0"
"520010","미래에셋 원유선물혼합 ETN(H)","0"
"238720","ACE 일본Nikkei225(H)","0"
"530115","삼성 레버리지 나스닥 100 ETN","0"
"006380","카프로","500"
"002870","신풍","500"
"019685","대교우B","500"
"570079","한투 블룸버그 인버스 2X WTI원유 선물 ETN","0"
"00499","롯데지주우","200"
"445150","KODEX K-친환경선박액티브","0"
"476690","TIGER 글로벌비만치료제TOP2Plus","0"
"375770","KODEX 탄소효율그린뉴딜","0"
"450910","SOL 코스닥150","0"
"363510","SOL KIS단기통안채","0"
"500004","신한 브렌트원유 선물 ETN(H)","0"
"421320","ARIRANG 우주항공&UAM iSelect","0"
"326230","KBSTAR 내수주플러스","0"
"387270","TIGER 글로벌BBIG액티브","0"
"570059","한투 레버리지 금 선물 ETN","0"
"218420","KODEX 미국S&P500에너지(합성)","0"
"276990","KODEX 글로벌로봇(합성)","0"
"001685","대상우","1,000"
"003495","대한항공우","5,000"
"025890","한국주강","500"
"399110","SOL 미국S&P500ESG","0"
"025620","제이준코스메틱","500"
"004365","세방우","500"
"570044","한투 인버스 2X 나스닥 100 ETN","0"
"466920","SOL 조선TOP3플러스","0"
"464920","ARIRANG 일본반도체소부장Solactive","0"
"440340","TIGER 글로벌멀티에셋TIF액티브","0"
"500035","신한 레버리지 미국달러 선물 ETN","0"
"019490","하이트론","500"
"001210","금호전기","500"
"385520","KODEX K-미래차액티브","0"
"385720","TIMEFOLIO Kstock액티브","0"
"289480","TIGER 200커버드콜ATM","0"
"360140","KODEX 200롱코스닥150숏선물","0"
"530113","삼성 레버리지 S&P500 선물 ETN","0"
"570078","한투 블룸버그 레버리지 WTI원유 선물 ETN","0"
"359210","KODEX 코스피TR","0"
"250730","KBSTAR 차이나HSCEI(H)","0"
"088790","진도","500"
"500023","신한 콩 선물 ETN(H)","0"
"500017","신한 은 선물 ETN(H)","0"
"700013","하나 레버리지 콩 선물 ETN(H)","0"
"404260","KODEX KRX기후변화솔루션","0"
"287180","ARIRANG 미국나스닥테크","0"
"385590","ACE ESG액티브","0"
"261120","TIGER 미국달러선물인버스2X","0"
"530088","삼성 레버리지 KRX 2차전지 K-뉴딜 ETN","0"
"550041","QV 미국 IT TOP5 ETN(H)","0"
"407310","HANARO 200 TOP10","0"
"329670","KODEX TRF7030","0"
"329660","KODEX TRF5050","0"
"138520","TIGER 삼성그룹펀더멘털","0"
"261070","TIGER 코스닥150바이오테크","0"
"610002","메리츠 레버리지 인플레이션 국채 ETN","0"
"33626","두산퓨얼셀2우B","100"
"387280","TIGER 퓨처모빌리티액티브","0"
"610022","메리츠 미국채10년 ETN(H)","0"
"272570","KBSTAR 중장기국공채액티브","0"
"473460","KODEX 미국서학개미","0"
"010420","한솔PNS","500"
"590018","미래에셋 중국 심천 100 ETN","0"
"550062","QV 레버리지 금 선물 ETN(H)","0"
"152550","한국ANKOR유전","0"
"610012","메리츠 레버리지 금 선물 ETN(H)","0"
"084695","대상홀딩스우","1,000"
"292190","KODEX KRX300","0"
"005257","녹십자홀딩스2우","500"
"520055","미래에셋 인버스 2X 코스피200 선물 ETN","0"
"001770","SHD","5,000"
"500009","신한 다우존스지수 선물 ETN(H)","0"
"117680","KODEX 철강","0"
"354500","ACE 코스닥150","0"
"244670","KODEX 밸류Plus","0"
"469050","KBSTAR 미국반도체NYSE(H)","0"
"117700","KODEX 건설","0"
"385600","ACE 2차전지&친환경차액티브","0"
"160580","TIGER 구리실물","0"
"446700","KBSTAR 배터리 리사이클링iSelect","0"
"610001","메리츠 인플레이션 국채 ETN","0"
"391600","ACE 미국친환경그린테마INDXX","0"
"610008","메리츠 레버리지 국채30년 ETN","0"
"442260","마이티 다이나믹퀀트액티브","0"
"580056","KB 일본 로보틱스 TOP 10 ETN","0"
"269420","KODEX S&P글로벌인프라(합성)","0"
"276650","KBSTAR 글로벌4차산업IT(합성 H)","0"
"237370","KODEX 배당성장채권혼합","0"
"341850","TIGER 리츠부동산인프라채권TR KIS","0"
"475280","ACE 8월만기자동연장회사채AA-이상액티브","0"
"520065","미래에셋 -2X 미국채울트라30년 선물 ETN","0"
"570073","한투 인버스 2X 구리 선물 ETN","0"
"140700","KODEX 보험","0"
"256750","KODEX 차이나심천ChiNext(합성)","0"
"332610","ARIRANG 미국단기우량회사채","0"
"108675","LX하우시스우","5,000"
"453330","KBSTAR 미국S&P500(H)","0"
"300950","KODEX 게임산업","0"
"580057","KB 일본 컨슈머 TOP 10 ETN","0"
"130680","TIGER 원유선물Enhanced(H)","0"
"550059","QV iSelect 글로벌 EMP ETN(H)","0"
"760008","키움 코스닥 150 TR ETN","0"
"520039","미래에셋 코스닥150 선물 ETN","0"
"441800","TIMEFOLIO Korea플러스배당액티브","0"
"475260","ACE 2월만기자동연장회사채AA-이상액티브","0"
"520038","미래에셋 인버스 코스피200 선물 ETN","0"
"169950","KODEX 차이나A50","0"
"500061","신한 인버스 코스피 200 선물 ETN","0"
"550084","QV 코스피 200 TR ETN","0"
"396510","TIGER 차이나클린에너지SOLACTIVE","0"
"550085","QV 코스닥 150 TR ETN","0"
"139250","TIGER 200 에너지화학","0"
"002355","넥센타이어1우B","500"
"500001","신한 K200 USD 선물 바이셀 ETN","0"
"409810","KODEX 미국나스닥100선물인버스(H)","0"
"252400","KBSTAR 200선물레버리지","0"
"239660","ARIRANG 우량회사채50 1년","0"
"122090","ARIRANG 코스피50","0"
"211900","KODEX 배당성장","0"
"520047","미래에셋 인버스 2X 옥수수 선물 ETN","0"
"610065","메리츠 KIS 통안채 1년 ETN","0"
"007815","코리아써우","500"
"252420","KBSTAR 200선물인버스2X","0"
"304770","HANARO 코스닥150","0"
"580043","KB 레버리지 KOSDAQ 150 선물 ETN","0"
"472350","KTOP 차이나H(H)","0"
"005110","한창","500"
"35320","대덕전자1우","500"
"310960","TIGER 200TR","0"
"520069","미래에셋 -2X 홍콩H 선물 ETN(H)","0"
"760004","키움 인버스 미국달러선물 ETN","0"
"550086","QV 미국달러 SOFR금리 플러스 ETN","0"
"196030","ACE 일본TOPIX레버리지(H)","0"
"475270","ACE 5월만기자동연장회사채AA-이상액티브","0"
"610047","메리츠 인버스 국채3년 ETN","0"
"610018","메리츠 국채10년 ETN","0"
"404540","TIGER KRX기후변화솔루션","0"
"610029","메리츠 인버스 2X 구리 선물 ETN(H)","0"
"550070","QV 인버스 레버리지 구리 선물 ETN(H)","0"
"438560","SOL 국고채3년","0"
"381560","HANARO Fn전기&수소차","0"
"610036","메리츠 인버스 2X 대표 농산물 선물 ETN(H)","0"
"266410","KODEX 필수소비재","0"
"277540","ACE 아시아TOP50S&P","0"
"377990","TIGER Fn신재생에너지","0"
"030790","비케이탑스","500"
"352560","KODEX 다우존스미국리츠(H)","0"
"456250","KODEX 유럽명품TOP10 STOXX","0"
"449770","KOSEF 미국S&P500","0"
"168490","한국패러랠","0"
"580034","KB 레버리지 FANG 플러스 ETN(H)","0"
"520037","미래에셋 코스피200 선물 ETN","0"
"700012","하나 인버스 2X 옥수수 선물 ETN(H)","0"
"114460","ACE 국고채3년","0"
"289260","TIGER MSCI KOREA ESG리더스","0"
"139220","TIGER 200 건설","0"
"33637","솔루스첨단소재2우B","100"
"001795","대한제당우","500"
"453950","TIGER TSMC밸류체인FACTSET","0"
"411050","ACE 글로벌메타버스테크액티브","0"
"447430","ACE 주주환원가치주액티브","0"
"469150","ACE AI반도체포커스","0"
"364990","TIGER 게임TOP10","0"
"520068","미래에셋 2X 홍콩H 선물 ETN","0"
"251600","ARIRANG 고배당주채권혼합","0"
"453080","KOSEF 미국나스닥100(H)","0"
"000087","하이트진로2우B","5,000"
"500013","신한 옥수수 선물 ETN(H)","0"
"429760","ARIRANG 미국S&P500","0"
"211560","TIGER 배당성장","0"
"610003","메리츠 미국 인플레이션 국채 ETN(H)","0"
"550074","QV 블룸버그 2X 천연가스 선물 ETN(H)","0"
"265690","ACE 러시아MSCI(합성)","0"
"464600","SOL 자동차소부장Fn","0"
"530082","삼성 인버스 2X 항셍테크 ETN(H)","0"
"433970","KODEX TDF2030액티브","0"
"400590","SOL 글로벌탄소배출권선물ICE(합성)","0"
"376410","TIGER 탄소효율그린뉴딜","0"
"570060","한투 인버스 2X 금 선물 ETN","0"
"475380","KBSTAR 글로벌리얼티인컴","0"
"223190","KODEX 200가치저변동","0"
"580044","KB 인버스 2X KOSDAQ 150 선물 ETN","0"
"510027","대신 인버스 2X 코스닥 150 선물 ETN","0"
"500040","신한 레버리지 구리 선물 ETN","0"
"004835","덕성우","500"
"004105","태양금속우","500"
"337150","KODEX 200exTOP","0"
"476800","KODEX 한국부동산리츠인프라","0"
"396520","TIGER 차이나반도체FACTSET","0"
"570066","한투 인버스 2X 베트남 VN30 선물 ETN(H)","0"
"500014","신한 인버스 옥수수 선물 ETN(H)","0"
"580048","KB CSI 300 ETN","0"
"457700","KODEX 53-09 국고채액티브","0"
"520064","미래에셋 2X 미국채울트라30년 선물 ETN","0"
"570054","한투 레버리지 유로스탁스50 ETN(H) B","0"
"250780","TIGER 코스닥150선물인버스","0"
"500028","신한 인버스 2X 다우존스지수 선물 ETN(H)","0"
"000075","삼양홀딩스우","5,000"
"570047","한투 FTSE100 ETN","0"
"570061","한투 레버리지 은 선물 ETN","0"
"448630","KBSTAR 삼성그룹Top3채권혼합블룸버그","0"
"182490","TIGER 단기선진하이일드(합성 H)","0"
"117460","KODEX 에너지화학","0"
"114470","KOSEF 국고채3년","0"
"570062","한투 인버스 2X 은 선물 ETN","0"
"316670","KOSEF 코스닥150","0"
"185680","KODEX 미국S&P바이오(합성)","0"
"580049","KB CSI 500 ETN","0"
"580055","KB 블룸버그 레버리지 천연가스 선물 ETN","0"
"570070","한투 인버스 2X 플래티넘 선물 ETN","0"
"570069","한투 레버리지 플래티넘 선물 ETN","0"
"550076","QV US 500 월간레버리지 ETN(H)","0"
"200030","KODEX 미국S&P500산업재(합성)","0"
"530114","삼성 인버스 2X S&P500 선물 ETN","0"
"468630","KODEX iShares미국투자등급회사채액티브","0"
"071950","코아스","500"
"445910","TIGER MKF배당귀족","0"
"465610","ACE 미국빅테크TOP7 Plus레버리지(합성)","0"
"418670","TIGER 글로벌사이버보안INDXX","0"
"580014","KB 인버스 2X 나스닥 100 ETN","0"
"008500","일정실업","5,000"
"407820","에셋플러스 코리아플랫폼액티브","0"
"461490","KBSTAR 글로벌자산배분액티브","0"
"610013","메리츠 인버스 2X 금 선물 ETN(H)","0"
"217780","TIGER 차이나CSI300인버스(합성)","0"
"520046","미래에셋 레버리지 옥수수 선물 ETN","0"
"570072","한투 레버리지 구리 선물 ETN","0"
"415340","KODEX 차이나과창판STAR50(합성)","0"
"500063","신한 인버스 코스닥 150 선물 ETN","0"
"510038","대신 인버스 2X 철광석 선물 ETN(H)","0"
"306950","KODEX KRX300레버리지","0"
"520040","미래에셋 인버스 코스닥150 선물 ETN","0"
"550063","QV 인버스 레버리지 금 선물 ETN(H)","0"
"167860","KOSEF 국고채10년레버리지","0"
"580039","KB 레버리지 KOSPI 200 선물 ETN","0"
"610025","메리츠 인버스 2X 미국채10년 ETN(H)","0"
"45014","코오롱모빌리티그룹우","500"
"004255","NPC우","500"
"225800","KOSEF 미국달러선물레버리지","0"
"000885","한화우","5,000"
"500041","신한 인버스 2X 구리 선물 ETN","0"
"230480","KOSEF 미국달러선물인버스2X","0"
"137610","TIGER 농산물선물Enhanced(H)","0"
"463250","TIGER 스페이스테크iSelect","0"
"570065","한투 레버리지 베트남 VN30 선물 ETN(H)","0"
"183700","KBSTAR 채권혼합","0"
"271060","KODEX 3대농산물선물(H)","0"
"195970","ARIRANG 선진국MSCI(합성 H)","0"
"445690","BNK 주주가치액티브","0"
"610016","메리츠 레버리지 은 선물 ETN(H)","0"
"468380","KODEX iShares미국하이일드액티브","0"
"181480","ACE 미국다우존스리츠(합성 H)","0"
"610035","메리츠 레버리지 대표 농산물 선물 ETN(H)","0"
"700016","하나 S&P 인버스 2X WTI원유 선물 ETN","0"
"550064","QV 레버리지 은 선물 ETN(H)","0"
"610040","메리츠 인버스 2X 미국채30년 ETN(H)","0"
"550065","QV 인버스 레버리지 은 선물 ETN(H)","0"
"337140","KODEX 코스피대형주","0"
"580037","KB S&P 인버스 2X WTI원유 선물 ETN","0"
"550072","QV 블룸버그 -2X WTI원유선물 ETN","0"
"241390","KBSTAR V&S셀렉트밸류채권혼합","0"
"500066","신한 블룸버그 인버스 2X WTI원유 선물 ETN","0"
"610017","메리츠 인버스 2X 은 선물 ETN(H)","0"
"139270","TIGER 200 금융","0"
"530076","삼성 인버스 2X HSCEI ETN(H)","0"
"253290","KBSTAR 헬스케어채권혼합","0"
"580052","KB 인버스 2X 밀 선물 ETN","0"
"471040","KoAct 글로벌AI&로봇액티브","0"
"252410","KBSTAR 200선물인버스","0"
"530074","삼성 인버스 HSCEI ETN(H)","0"
"610004","메리츠 미국레버리지 인플레이션국채ETN(H)","0"
"217770","TIGER 원유선물인버스(H)","0"
"002025","코오롱우","5,000"
"267440","KBSTAR 미국장기국채선물(H)","0"
"610010","메리츠 인버스 2X 국채30년 ETN","0"
"140910","에이리츠","5,000"
"18064","한진칼우","2,500"
"530063","삼성 레버리지 구리 선물 ETN(H)","0"
"550069","QV 레버리지 구리 선물 ETN(H)","0"
"100910","KOSEF KRX100","0"
"530064","삼성 인버스 2X 구리 선물 ETN(H)","0"
"469060","KBSTAR 미국반도체NYSE","0"
"610028","메리츠 레버리지 구리 선물 ETN(H)","0"
"700009","하나 레버리지 구리 선물 ETN(H)","0"
"291130","ACE 멕시코MSCI(합성)","0"
"700011","하나 레버리지 옥수수 선물 ETN(H)","0"
"500003","신한 인버스 WTI원유 선물 ETN(H)","0"
"463680","KODEX 미국S&P500테크놀로지","0"
"245350","TIGER 유로스탁스배당30","0"
"610042","메리츠 블룸버그 인버스 2X WTI선물 ETN(H)","0"
"438100","ACE 미국나스닥100채권혼합액티브","0"
"500024","신한 인버스 콩 선물 ETN(H)","0"
"453640","KODEX 미국S&P500헬스케어","0"
"520060","미래에셋 FnGuide 부산엑스포 추가수익 ETN","0"
"469790","KOSEF K-테크TOP10","0"
"570055","한투 금 선물 ETN","0"
"440650","ACE 미국달러단기채권액티브","0"
"570092","한투 인버스 2X 유로스탁스50 ETN(H) B","0"
"395280","HANARO Fn K-게임","0"
"140710","KODEX 운송","0"
"38380","LX홀딩스1우","1,000"
"500065","신한 블룸버그 레버리지 WTI원유 선물 ETN","0"
"464610","SOL 의료기기소부장Fn","0"
"213630","ARIRANG 미국다우존스고배당주(합성 H)","0"
"550071","QV 블룸버그 2X WTI원유선물 ETN","0"
"700015","하나 S&P 레버리지 WTI원유 선물 ETN","0"
"510015","대신 밀 선물 ETN(H)","0"
"401590","HANARO 글로벌탄소배출권선물ICE(합성)","0"
"520061","미래에셋 인도네시아 Top5 ETN","0"
"570053","한투 인버스 플래티넘 선물 ETN","0"
"550061","QV 인버스 미국 IT TOP5 ETN(H)","0"
"411720","KBSTAR 글로벌메타버스Moorgate","0"
"280320","ACE 미국IT인터넷S&P(합성 H)","0"
"390950","HANARO 단기채권액티브","0"
"354240","KBSTAR 미국고정배당우선증권ICE TR","0"
"510016","대신 천연가스 선물 ETN(H)","0"
"530077","삼성 나스닥 100 ETN(H)","0"
"295020","KBSTAR 국채선물10년인버스","0"
"001067","JW중외제약2우B","2,500"
"530080","삼성 인버스 항셍테크 ETN(H)","0"
"610024","메리츠 인버스 미국채10년 ETN(H)","0"
"300610","TIGER K게임","0"
"610039","메리츠 인버스 미국채30년 ETN(H)","0"
"610009","메리츠 인버스 국채30년 ETN","0"
"453650","KODEX 미국S&P500금융","0"
"471780","TIGER 코리아테크액티브","0"
"530116","삼성 인버스 2X 나스닥 100 ETN","0"
"610041","메리츠 블룸버그 레버리지 WTI선물 ETN(H)","0"
"104530","KOSEF 고배당","0"
"000225","유유제약1우","1,000"
"580036","KB S&P 레버리지 WTI원유 선물 ETN(H)","0"
"580019","KB 인버스 2X 항셍테크 선물 ETN","0"
"453060","HANARO KOFR금리액티브(합성)","0"
"500011","신한 달러인덱스 선물 ETN(H)","0"
"580022","KB 레버리지 금 선물 ETN(H)","0"
"435040","ACE 글로벌브랜드TOP10블룸버그","0"
"140950","파워 코스피100","0"
"292730","FOCUS KRX300","0"
"352540","KODEX TSE일본리츠(H)","0"
"530105","삼성 인버스 2X 코스피200 선물 ETN","0"
"500006","신한 인버스 금 선물 ETN(H)","0"
"292500","SOL KRX300","0"
"510017","대신 2X 철광석 선물 ETN(H)","0"
"500070","신한 인버스 2X 코스피 200 선물 ETN","0"
"138530","TIGER LG그룹+펀더멘털","0"
"550078","QV S&P500 버퍼10% 6월 ETN(H)","0"
"289040","KODEX MSCI KOREA ESG유니버설","0"
"447660","ARIRANG Apple채권혼합Fn","0"
"550043","QV 인버스 레버리지 WTI원유 선물 ETN(H)","0"
"530112","삼성 S&P500 ETN","0"
"570058","한투 인버스 은 선물 ETN","0"
"550079","QV S&P500 버퍼10% 12월 ETN(H)","0"
"467620","히어로즈 25-09 미국채권(AA-이상)액티브","0"
"510039","대신 3X 레버리지 국채30년 ETN","0"
"472840","ITF 200","0"
"610011","메리츠 금 선물 ETN(H)","0"
